2021-08-07 04:08:27,782 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-05-C
2021-08-07 04:08:27,782 root DEBUG testcase.py               722   pre_run                   : pre_run GATT GATT/SR/GAS/BV-05-C
2021-08-07 04:08:27,782 root DEBUG testcase.py               724   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-05-C with commands:
2021-08-07 04:08:27,782 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000176B5B70640>,) kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000176B39CB4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=(b'Tester_F21C35',) kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000176B39CB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000176B39CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000176B593F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000176B593FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000176B3A17D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 'AA50') kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '01') kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 58, 3, 'AA51') kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000176B3A17F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 3, '2902') kwds={}
2021-08-07 04:08:27,783 root DEBUG testcase.py               727   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-08-07 04:08:27,784 root DEBUG testcase.py               727   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '01') kwds={}
2021-08-07 04:08:27,784 root DEBUG testcase.py               727   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 33, 'AA51') kwds={}
2021-08-07 04:08:27,784 root DEBUG testcase.py               727   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '01') kwds={}
2021-08-07 04:08:27,784 root DEBUG testcase.py               727   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 9, 'AA51') kwds={}
2021-08-07 04:08:27,784 root DEBUG testcase.py               727   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123') kwds={}
