*** Booting Zephyr OS build v4.2.0-rc2-118-g970c715ef473 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:05.756,103] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.761,779] <wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(12 != 1)
[00:00:05.763,092] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.763,122] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.763,153] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.2 Build 0
[00:00:05.764,007] <inf> bt_hci_core: HCI transport: Controller
[00:00:05.764,099] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.764,129] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.764,160] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:05.764,190] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.834,320] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:05.892,700] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.445,251] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.445,312] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.477,050] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff
[00:00:06.514,282] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00
[00:00:06.514,312] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:06.514,312] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00
[00:00:06.583,892] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00
[00:00:06.583,923] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.682,495] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.682,495] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.682,556] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.756,256] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.756,317] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.793,609] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.793,609] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.793,640] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.873,291] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.873,321] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.946,441] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.946,441] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.946,472] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.050,689] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.050,750] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.098,632] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.098,663] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.098,693] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.135,803] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.135,833] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.167,297] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00
[00:00:10.187,713] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:10.188,415] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:10.292,083] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:10.292,114] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:16.643,310] <err> bt_crypto: Failed to import AES key -141
[00:00:16.643,341] <err> bt_smp: Calculate confirm failed
[00:00:16.643,371] <dbg> bttester: tester_event: service 0x01 opcode 0x91
[00:00:16.644,531] <dbg> bttester: tester_event: service 0x01 opcode 0x8c
[00:00:20.993,591] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x08
[00:00:20.993,621] <dbg> bttester: tester_event: service 0x01 opcode 0x83
