2023-07-15 06:46:48,686 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBP/BV-01-C
2023-07-15 06:46:48,687 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/HBP/BV-01-C
2023-07-15 06:46:48,687 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/HBP/BV-01-C with commands:
2023-07-15 06:46:48,687 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA2B28A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020EA30AD760>,) kwds={}
2023-07-15 06:46:48,687 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000020EA2B285B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-15 06:46:48,687 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA2B28A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-15 06:46:48,687 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020EA14D99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,687 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020EA14D9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,687 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020EA14D9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,687 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020EA151BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,687 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,687 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=366 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA305CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020EA2B285B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-15 06:46:48,688 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA2B28A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-15 06:46:48,689 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-15 06:46:48,692 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA2B28A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020EA30AD760>,) kwds={}
