2026-07-18 08:58:07,189 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2026-07-18 08:58:07,190 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2026-07-18 08:58:07,190 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGR/BV-01-C with commands:
2026-07-18 08:58:07,190 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x79a85feec2c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-18 08:58:07,190 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x79a8829d5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,190 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x79a8829d5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,190 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x79a8829d59e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,190 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x79a882165080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,190 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x79a8829f8400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e92a980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97cf40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97da80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97d9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97d940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97d8a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97d120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97d080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97cfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97d1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97f4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97f2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2026-07-18 08:58:07,191 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79a87e97f240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2026-07-18 08:58:07,192 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x79a85feec2c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-18 08:58:07,192 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-07-18 08:58:07,192 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x79a85feec2c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-18 08:58:07,192 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-18 08:58:07,193 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-07-18 08:58:07,193 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-07-18 08:58:07,200 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
