[00:00:23.115,051] <inf> bttester_bap_audio_stream: Stream 0x20013694 sent 600 SDUs of size 40
[00:00:23.144,958] <inf> bttester_bap_audio_stream: Stream 0x200137ec sent 600 SDUs of size 40
*** Booting Zephyr OS build v4.0.0-3179-gcbf867ff2cc8 ***
[00:00:00.253,356] <dbg> bttester: tester_init: Initializing tester
[00:00:06.035,552] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.064,392] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.064,422] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.064,422] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.066,436] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.066,619] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.066,650] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.066,680] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.066,711] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.114,624] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.520,446] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.520,477] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.593,444] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.728,698] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.728,912] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.797,302] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.797,637] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x200033b0
[00:00:06.797,760] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003114
[00:00:06.797,851] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.834,350] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.834,381] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.902,465] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.902,496] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.965,606] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.966,156] <dbg> bt_mpl: on_obj_created: Icon Obj Type
[00:00:06.966,308] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.966,461] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.966,613] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.966,735] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.966,888] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.966,949] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 01 01 00 00 00 00 00  02 01 00 00 00 00 00 03 |........ ........
                                 01 00 00 00 00 00 04 01  00 00 00 00 00 05 01 00 |........ ........
                                 00 00 00                                         |...              
[00:00:06.966,979] <dbg> bt_mpl: setup_group_object: Group object length: 35
[00:00:06.966,979] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.967,010] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.967,163] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.967,285] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.967,437] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.967,468] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 07 01 00 00 00 00 00  08 01 00 00 00 00 00 09 |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.967,498] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.967,498] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.967,529] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.967,681] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.967,803] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.967,956] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.967,987] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0b 01 00 00 00 00 00  0c 01 00 00 00 00 00 0d |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.968,017] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.968,048] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.968,048] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.968,200] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.968,353] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.968,383] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0f 01 00 00 00 00 00  10 01 00 00 00 00       |........ ......  
[00:00:06.968,383] <dbg> bt_mpl: setup_group_object: Group object length: 14
[00:00:06.968,414] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.968,444] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.968,475] <dbg> bt_mpl: setup_parent_group_object: Parent Group Object
                                 01 06 01 00 00 00 00 01  0a 01 00 00 00 00 01 0e |........ ........
                                 01 00 00 00 00 01 11 01  00 00 00 00             |........ ....    
[00:00:06.968,475] <dbg> bt_mpl: setup_parent_group_object: Group object length: 28
[00:00:06.968,505] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.968,536] <dbg> bt_mpl: on_obj_created: Parent group
[00:00:06.968,566] <dbg> bt_mpl: setup_segments_object: Segments Object
                                 05 53 74 61 72 74 00 00  00 00 06 4d 69 64 64 6c |.Start.. ...Middl
                                 65 d0 07 00 00 03 45 6e  64 88 13 00 00          |e.....En d....   
[00:00:06.968,597] <dbg> bt_mpl: setup_segments_object: Segments object length: 29
[00:00:06.968,597] <dbg> bt_mpl: on_obj_created: Track Segments Obj Type
[00:00:06.968,627] <dbg> bttester_mcp: mcs_player_instance_cb: Media PLayer Instance cb
[00:00:06.968,658] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.996,734] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.997,650] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.040,222] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.040,252] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.078,674] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.079,284] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.141,235] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.141,265] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.261,413] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.261,535] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.299,346] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.299,377] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.342,468] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.342,590] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.385,101] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
