*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.250,793] <dbg> bttester: tester_init: Initializing tester
[00:00:05.927,246] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.933,227] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.933,258] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.933,288] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.934,234] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.934,265] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.934,295] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:05.934,326] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.980,407] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.980,438] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.028,167] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.028,198] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.097,412] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.097,442] <wrn> bttester_mesh: Loading default comp data
[00:00:06.097,717] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:06.530,822] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.564,941] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.564,971] <wrn> bt_ecc: Callback already registered
[00:00:13.887,725] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.887,756] <dbg> bttester_mesh: config_prov: 
[00:00:13.887,786] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.926,422] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.926,452] <dbg> bttester_mesh: start: 
[00:00:13.926,574] <inf> bt_mesh_provisionee: Device UUID: fe43711e-1459-4a6d-9338-627c8df899d4
[00:00:13.928,375] <inf> bt_mesh_provisionee: Device UUID: fe43711e-1459-4a6d-9338-627c8df899d4
[00:00:13.928,405] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.961,090] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.961,090] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:17.106,750] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:17.114,715] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:17.114,715] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:18.841,186] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:18.841,217] <dbg> bttester: tester_event: service 0x04 opcode 0x85
[00:00:19.540,924] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:19.540,954] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.544,342] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:19.544,372] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.647,125] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:19.647,155] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.650,848] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:19.650,878] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.993,041] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:19.993,072] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.110,687] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:20.110,717] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.114,105] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:20.114,105] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:20.626,220] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:20.626,220] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:21.750,152] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:21.750,213] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:21.753,723] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:21.753,753] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:21.754,821] <wrn> bt_mesh_cfg_srv: Invalid GATT Proxy value 0x70
