2021-12-18 00:37:19,853 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-23-C
2021-12-18 00:37:19,853 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-23-C
2021-12-18 00:37:19,853 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-23-C with commands:
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B6C934610>,) kwds={}
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019B6AF6BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000019B6AF6E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019B6AFAE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6C862550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6C8625E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6C862670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6C862700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6C862940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6C8629D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2021-12-18 00:37:19,853 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6C862A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
