2026-05-03 04:57:48,241 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/BMR/CTXT/BV-01-C
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run TMAP TMAP/BMR/CTXT/BV-01-C
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case TMAP TMAP/BMR/CTXT/BV-01-C with commands:
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77b44420ec00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x77b44add1300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=(b'Tester_F6B11A',) kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x77b44a5040e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77b44439a2a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77b44439a200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x77b44add1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x77b44add0ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x77b44ade79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x77b44ade7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x77b44add1d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x77b44add1da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,241 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x77b44add1ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x77b44add2520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tmap at 0x77b44add2660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x77b44add22a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x77b44add1a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x77b44add2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x77b44add25c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x77b44add20c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x77b44add1bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x77b44add1b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x77b44add23e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x77b44add2200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x77b44add2020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ccp at 0x77b44add2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pacs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tmap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x77b44a5af240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=(1, False, 100) kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,242 LT1-thread root DEBUG testcase.py               731   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ccp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,243 LT1-thread root DEBUG testcase.py               731   pre_run                   : 43) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77b44439a160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,243 LT1-thread root DEBUG testcase.py               731   pre_run                   : 44) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77b44439a0c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-05-03 04:57:48,243 LT1-thread root DEBUG testcase.py               731   pre_run                   : 45) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77b44420ec00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-03 04:57:48,243 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-05-03 04:57:48,243 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77b44420ec00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-03 04:57:48,243 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-03 04:57:48,243 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-05-03 04:57:48,244 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-05-03 04:57:48,248 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-03 04:57:48,248 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-03 04:57:48,249 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-05-03 04:57:48,256 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-46195 (_rx_task) started
2026-05-03 04:57:48,256 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:57:48,257 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-05-03 04:57:48,257 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-03 04:57:48,257 BTPWorkerThread-46195 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-05-03 04:57:48,257 BTPWorkerThread-46195 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-05-03 04:57:48,356 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-05-03 04:57:48,357 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x77b44add1300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2026-05-03 04:57:48,357 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-03 04:57:48,358 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-05-03 04:57:48,358 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-05-03 04:57:48,358 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-05-03 04:57:48,358 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-03 04:57:48,359 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 04:57:48,733 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:57:48,733 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-03 04:57:48,744 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-03 04:57:48,754 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-03 04:57:48,754 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-03 04:57:48,754 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-03 04:57:48,754 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-05-03 04:57:48,754 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-05-03 04:57:48,754 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-05-03 04:57:48,754 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 04:57:48,768 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:57:48,778 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-05-03 04:57:48,793 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-03 04:57:48,804 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-05-03 04:57:48,814 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(b'Tester_F6B11A',) kwds={}
2026-05-03 04:57:48,814 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-05-03 04:57:48,814 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x77b44a5040e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2026-05-03 04:57:48,814 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-03 04:57:48,814 LT1-thread root DEBUG gap.py                    1141  gap_read_ctrl_info        : 
2026-05-03 04:57:48,814 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-05-03 04:57:48,814 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-03 04:57:48,815 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 04:57:48,828 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:57:48,838 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-03 04:57:48,854 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 249 bytes data
2026-05-03 04:57:48,869 BTPWorkerThread-46195 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 28 bytes data
