2021-12-03 23:31:42,291 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-29-C
2021-12-03 23:31:42,291 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CFC/BV-29-C
2021-12-03 23:31:42,291 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CFC/BV-29-C with commands:
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016B6B5458E0>,) kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016B69ACBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000016B69ACBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016B69B0E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B3F4160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B3F41F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B3F4280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B3F4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B3F4550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B3F45E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B3F4670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B3F4700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B3F4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B40C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016B69ACBA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(128, 120) kwds={}
2021-12-03 23:31:42,291 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
