2023-07-21 19:59:20,935 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-10-C
2023-07-21 19:59:20,935 root DEBUG testcase.py               718   pre_run                   : pre_run ASCS ASCS/SR/ACP/BV-10-C
2023-07-21 19:59:20,935 root DEBUG testcase.py               720   pre_run                   : About to run test case ASCS ASCS/SR/ACP/BV-10-C with commands:
2023-07-21 19:59:20,935 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D87CDFFDF0>,) kwds={}
2023-07-21 19:59:20,935 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 19:59:20,936 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 19:59:20,936 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D87B12A560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-21 19:59:20,936 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_790D90',) kwds={}
2023-07-21 19:59:20,936 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D87B1417E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-21 19:59:20,936 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D87CAD6B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-21 19:59:20,936 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D87CAD6C20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
