*** Booting Zephyr OS build v4.0.0-3179-gcbf867ff2cc8 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.256,744] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.256,744] <inf> fs_nvs: alloc wra: 3, ec0
[00:00:00.256,744] <inf> fs_nvs: data wra: 3, 180
[00:00:00.256,805] <dbg> bttester: tester_init: Initializing tester
[00:00:06.010,925] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.015,045] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.015,228] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.015,411] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.015,594] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.015,747] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.015,899] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.016,052] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.016,235] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.016,387] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.016,571] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.016,754] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.016,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.017,120] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.017,242] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.017,272] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:06.017,303] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.017,395] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.017,578] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.017,822] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.017,913] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:06.017,944] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.044,158] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.044,189] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.096,832] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.096,832] <wrn> bttester_mesh: Loading default comp data
[00:00:06.097,106] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.547,454] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.587,158] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.587,188] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.641,357] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:11.779,235] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:11.779,296] <dbg> bttester_mesh: config_prov: 
[00:00:11.779,296] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:11.809,844] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:11.809,906] <dbg> bttester_mesh: start: 
Loading stored settings
[00:00:11.892,181] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.892,364] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.892,547] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:11.892,578] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:11.892,639] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:11.900,817] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.901,000] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.901,672] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.902,008] <wrn> net_buf: Timeout discarded. No blocking in syswq
