2021-07-23 18:22:00,177 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-23-C
2021-07-23 18:22:00,178 root DEBUG testcase.py               722   pre_run                   : pre_run GAP GAP/SEC/AUT/BV-23-C
2021-07-23 18:22:00,178 root DEBUG testcase.py               724   pre_run                   : About to run test case GAP GAP/SEC/AUT/BV-23-C with commands:
2021-07-23 18:22:00,178 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CEA16EE0>,) kwds={}
2021-07-23 18:22:00,179 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-23 18:22:00,179 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000204CCFCB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2021-07-23 18:22:00,179 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-07-23 18:22:00,179 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000204CCFE10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2021-07-23 18:22:00,179 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE7499D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2021-07-23 18:22:00,179 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2021-07-23 18:22:00,179 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2021-07-23 18:22:00,179 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2021-07-23 18:22:00,179 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2021-07-23 18:22:00,179 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000204CCFCB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-07-23 18:22:00,179 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000204CCFCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
