2023-10-26 05:40:06,172 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-098-C
2023-10-26 05:40:06,172 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run BAP BAP/USR/SCC/BV-098-C
2023-10-26 05:40:06,172 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case BAP BAP/USR/SCC/BV-098-C with commands:
2023-10-26 05:40:06,172 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-26 05:40:06,173 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-26 05:40:06,173 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002293FBBCD60>,) kwds={}
2023-10-26 05:40:06,173 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-26 05:40:06,173 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-26 05:40:06,173 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002293D9CA290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-10-26 05:40:06,173 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=(b'Tester_790D90',) kwds={}
2023-10-26 05:40:06,173 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002293D9E5BD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
