2026-08-11 05:41:35,258 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case MCS IOPT/GMCS/SR/GATTDB/BV-01-I
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MCS IOPT/GMCS/SR/GATTDB/BV-01-I
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MCS IOPT/GMCS/SR/GATTDB/BV-01-I with commands:
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75960ff5e270>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x759629bd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(b'Tester_F6B11A',) kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x759629bd5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x759629308400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75960e2d2b60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x759629be7880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(0,) kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x759629bd51c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x759629be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x759629be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x759629bd6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75960e2d2c00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2026-08-11 05:41:35,258 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75960ff5e270>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-11 05:41:35,259 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-11 05:41:35,259 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75960ff5e270>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 05:41:35,259 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 05:41:35,259 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-11 05:41:35,259 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-08-11 05:41:35,264 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
