2023-05-20 23:55:04,791 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-06-C
2023-05-20 23:55:04,791 root DEBUG testcase.py               718   pre_run                   : pre_run PACS PACS/SR/PCU/BV-06-C
2023-05-20 23:55:04,791 root DEBUG testcase.py               720   pre_run                   : About to run test case PACS PACS/SR/PCU/BV-06-C with commands:
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001912474FA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019124A04DC0>,) kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001912474FA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019122E37B50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000191247A9C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(b'Tester_1C28DF',) kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019122E4ACB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191247C5FC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191247C6050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000019122E37C70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000019122E4A680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000019122E4A830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000019122E483A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000191247A9C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001912474FA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-20 23:55:04,791 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-20 23:55:04,796 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001912474FA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019124A04DC0>,) kwds={}
2023-05-20 23:55:04,796 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019124A04DC0>,), kwds={}
2023-05-20 23:55:04,796 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-20 23:55:04,796 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-20 23:55:05,867 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:62615,retry=100,interval=1 /dev/ttyS9,raw,b115200
2023-05-20 23:55:05,867 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-20 23:55:05,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001912474FA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-20 23:55:05,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 23:55:05,893 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-20 23:55:05,893 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-20 23:55:06,907 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-20 23:55:07,577 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-20 23:55:07,577 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-20 23:55:07,577 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
