2021-08-03 21:51:51,828 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-05-C
2021-08-03 21:51:51,828 root DEBUG testcase.py               722   pre_run                   : pre_run L2CAP L2CAP/LE/CFC/BV-05-C
2021-08-03 21:51:51,829 root DEBUG testcase.py               724   pre_run                   : About to run test case L2CAP L2CAP/LE/CFC/BV-05-C with commands:
2021-08-03 21:51:51,829 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF832E190>,) kwds={}
2021-08-03 21:51:51,829 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-03 21:51:51,829 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DF681E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-03 21:51:51,829 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000027DF681E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-03 21:51:51,829 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DF682E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-03 21:51:51,829 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-03 21:51:51,829 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-03 21:51:51,829 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820EB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-03 21:51:51,829 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DF681E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-03 21:51:51,829 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(128, 120) kwds={}
2021-08-03 21:51:51,829 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000027DF6883670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(128,) kwds={}
2021-08-03 21:51:51,830 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-03 21:51:51,830 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-03 21:51:51,830 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-03 21:51:51,832 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF832E190>,) kwds={}
2021-08-03 21:51:51,832 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF832E190>,), kwds={}
2021-08-03 21:51:51,832 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-03 21:51:51,832 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-03 21:51:51,859 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54319,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-03 21:51:51,861 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-03 21:51:51,874 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 21:51:51,874 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:51:51,874 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-03 21:51:51,874 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 21:51:52,886 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-03 21:51:52,886 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-03 21:51:52,920 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54321,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-03 21:51:52,922 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-03 21:51:52,936 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-03 21:51:52,936 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-03 21:51:53,268 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:51:53,538 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-03 21:51:53,553 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:51:53,569 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-03 21:51:53,584 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-03 21:51:53,615 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
