2023-05-13 05:14:44,145 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-02-C
2023-05-13 05:14:44,145 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MAKL/BI-02-C
2023-05-13 05:14:44,145 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MAKL/BI-02-C with commands:
2023-05-13 05:14:44,145 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FCC9C96850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FCC9DF4D00>,) kwds={}
2023-05-13 05:14:44,145 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FCC9C96850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FCC8398D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FCC8398E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001FCC83990D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FCC83A9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9C8DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9C8DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9C8DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9CBC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9CBC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9CBC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9CBC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9CBC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9CBC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2023-05-13 05:14:44,146 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FCC9C96880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-13 05:14:44,147 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FCC9C96850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-13 05:14:44,147 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-13 05:14:44,150 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FCC9C96850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FCC9DF4D00>,) kwds={}
2023-05-13 05:14:44,151 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FCC9DF4D00>,), kwds={}
2023-05-13 05:14:44,151 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-13 05:14:44,151 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-13 05:14:45,227 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50411,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-13 05:14:45,231 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-13 05:14:45,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FCC9C96850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-13 05:14:45,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-13 05:14:45,251 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-13 05:14:45,251 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-13 05:14:46,257 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-13 05:14:46,770 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-13 05:14:46,770 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-13 05:14:47,847 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50413,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-13 05:14:47,851 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-13 05:14:47,871 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-13 05:14:47,872 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-13 05:14:48,357 root DEBUG iutctl_common.py          214   read                      : read
2023-05-13 05:14:48,638 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-13 05:14:48,638 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-13 05:14:48,638 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-13 05:14:48,638 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-13 05:14:48,638 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-13 05:14:48,638 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-13 05:14:48,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FCC8398D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-05-13 05:14:48,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-13 05:14:48,639 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-13 05:14:48,639 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-13 05:14:48,639 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-13 05:14:48,639 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-13 05:14:48,639 root DEBUG iutctl_common.py          214   read                      : read
2023-05-13 05:14:48,702 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-13 05:14:48,702 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-13 05:14:48,702 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-13 05:14:48,718 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-13 05:14:48,718 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-13 05:14:48,718 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-13 05:14:48,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FCC8398E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-05-13 05:14:48,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-13 05:14:48,718 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-13 05:14:48,718 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-13 05:14:48,718 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-13 05:14:48,718 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-13 05:14:48,718 root DEBUG iutctl_common.py          214   read                      : read
2023-05-13 05:14:48,798 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-13 05:14:48,830 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-13 05:14:48,862 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-13 05:14:48,910 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-13 05:14:48,910 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-13 05:14:48,910 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-13 05:14:48,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001FCC83990D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-05-13 05:14:48,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-13 05:14:48,910 root DEBUG btp.py                    452   core_reg_svc_mesh         : core_reg_svc_mesh
2023-05-13 05:14:48,910 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '4'
2023-05-13 05:14:48,910 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010004'
2023-05-13 05:14:48,910 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-13 05:14:48,910 root DEBUG iutctl_common.py          214   read                      : read
2023-05-13 05:14:48,990 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-13 05:14:49,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-13 05:14:49,054 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-13 05:14:49,070 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
