2022-10-05 21:47:44,414 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-03-C
2022-10-05 21:47:44,414 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MAKL/BI-03-C
2022-10-05 21:47:44,414 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MAKL/BI-03-C with commands:
2022-10-05 21:47:44,414 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001095C606850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001095C94CD00>,) kwds={}
2022-10-05 21:47:44,414 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001095C606850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 21:47:44,414 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001095AD7CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,414 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001095AD7CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,414 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001095ADBB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,414 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,414 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,415 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,415 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,415 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,415 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,415 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,415 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,415 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-10-05 21:47:44,415 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001095C606BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 21:47:44,415 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001095C606850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 21:47:44,415 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-05 21:47:44,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001095C606850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001095C94CD00>,) kwds={}
2022-10-05 21:47:44,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001095C94CD00>,), kwds={}
2022-10-05 21:47:44,418 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-05 21:47:44,418 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-05 21:47:45,499 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58412,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-05 21:47:45,502 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-05 21:47:45,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001095C606850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 21:47:45,520 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 21:47:45,520 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-05 21:47:45,520 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 21:47:46,531 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 21:47:47,075 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-05 21:47:47,076 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
