2023-04-21 23:29:53,544 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-04-21 23:29:53,544 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/DISC/RPA/BV-01-C
2023-04-21 23:29:53,544 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/DISC/RPA/BV-01-C with commands:
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D9A9CF4370>,) kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D9A8267D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D9A8279E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002D9A8267E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D9A82794C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=(4,) kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D9A8267AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002D9A82854C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=(0, 'AA51') kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=(0, 2, 17, 'AA52') kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=(0, '01') kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=(0, 2, 5, 'AA53') kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=(0, '02') kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=(0, 66, 3, 'AA54') kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=(0, '03') kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=(0, 10, 48, 'AA55') kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=(0, '04') kwds={}
2023-04-21 23:29:53,544 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002D9A82858B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2023-04-21 23:29:53,560 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-21 23:29:53,560 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-21 23:29:53,560 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-21 23:29:53,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D9A9CF4370>,) kwds={}
2023-04-21 23:29:53,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D9A9CF4370>,), kwds={}
2023-04-21 23:29:53,560 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-21 23:29:53,560 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-21 23:29:54,622 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58282,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-21 23:29:54,622 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-21 23:29:54,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-21 23:29:54,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 23:29:54,638 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-21 23:29:54,638 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-21 23:29:55,638 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-21 23:29:56,194 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-21 23:29:56,194 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-21 23:29:57,257 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58284,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-21 23:29:57,257 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-21 23:29:57,272 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-21 23:29:57,272 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-21 23:29:57,842 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 23:29:58,092 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 23:29:58,108 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-21 23:29:58,139 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-21 23:29:58,139 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-21 23:29:58,139 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-21 23:29:58,155 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-21 23:29:58,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D9A8267D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-04-21 23:29:58,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 23:29:58,155 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-21 23:29:58,155 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-21 23:29:58,155 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-21 23:29:58,155 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-21 23:29:58,155 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 23:29:58,217 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 23:29:58,233 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-21 23:29:58,233 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-21 23:29:58,233 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-21 23:29:58,233 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-21 23:29:58,233 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-21 23:29:58,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-04-21 23:29:58,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-04-21 23:29:58,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D9A8279E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-04-21 23:29:58,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 23:29:58,233 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-21 23:29:58,233 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-21 23:29:58,233 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-21 23:29:58,233 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 23:29:58,483 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 23:29:58,499 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
