2023-04-18 20:59:28,039 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2023-04-18 20:59:28,039 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAD/BV-05-C
2023-04-18 20:59:28,039 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAD/BV-05-C with commands:
2023-04-18 20:59:28,039 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E94DDAC0>,) kwds={}
2023-04-18 20:59:28,039 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-18 20:59:28,039 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_6015B9',) kwds={}
2023-04-18 20:59:28,039 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000253E7897D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-04-18 20:59:28,039 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000253E78A9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-04-18 20:59:28,039 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x00000253E933FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-04-18 20:59:28,040 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000253E7897E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-04-18 20:59:28,040 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000253E7897AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-18 20:59:28,040 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-04-18 20:59:28,040 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-18 20:59:28,040 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-18 20:59:28,040 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-18 20:59:28,043 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E94DDAC0>,) kwds={}
2023-04-18 20:59:28,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E94DDAC0>,), kwds={}
2023-04-18 20:59:28,044 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-18 20:59:28,044 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-18 20:59:29,121 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54389,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-18 20:59:29,125 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-18 20:59:29,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-18 20:59:29,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 20:59:29,144 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-18 20:59:29,145 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-18 20:59:30,151 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-18 20:59:30,705 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-18 20:59:30,705 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-18 20:59:31,787 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54391,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-18 20:59:31,791 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-18 20:59:31,811 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-18 20:59:31,811 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-18 20:59:32,341 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 20:59:32,606 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 20:59:32,606 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-18 20:59:32,606 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-18 20:59:32,622 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-18 20:59:32,638 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-18 20:59:32,654 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-18 20:59:32,654 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(b'Tester_6015B9',) kwds={}
2023-04-18 20:59:32,654 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-04-18 20:59:32,654 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000253E7897D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-04-18 20:59:32,654 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 20:59:32,654 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-18 20:59:32,654 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-18 20:59:32,654 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-18 20:59:32,654 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-18 20:59:32,654 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 20:59:32,734 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 20:59:32,750 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-18 20:59:32,766 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-18 20:59:32,782 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-18 20:59:32,782 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-18 20:59:32,782 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-18 20:59:32,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000253E78A9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-04-18 20:59:32,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 20:59:32,782 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-18 20:59:32,782 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-18 20:59:32,782 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-18 20:59:32,783 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 20:59:33,005 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 20:59:33,005 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
