*** Booting Zephyr OS build v4.2.0-694-g5c7c3980eb06 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:06.679,199] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.705,291] <wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (7 != 3)
[00:00:06.705,291] <wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(12 != 4)
[00:00:06.708,557] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.708,587] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.708,618] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.2 Build 99
[00:00:06.710,815] <inf> bt_hci_core: HCI transport: IPC
[00:00:06.710,906] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.710,937] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.710,937] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.710,998] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.737,213] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.773,040] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:07.165,618] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.165,649] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.254,547] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff
[00:00:07.364,685] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:07.448,120] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.448,791] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.531,677] <dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff
[00:00:07.610,382] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.610,382] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.658,233] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff
[00:00:07.731,475] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.731,628] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.789,093] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff
[00:00:07.874,877] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:07.874,908] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:07.894,378] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:10.322,265] <err> bt_adv: No valid legacy adv to resume
[00:00:10.322,723] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:10.322,723] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:10.324,249] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:10.325,073] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:10.957,641] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:14.266,448] <dbg> bttester: tester_event: service 0x01 opcode 0x91
[00:00:14.267,639] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:21.765,258] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000e31c dir 2
[00:00:21.765,289] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:21.765,319] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:21.765,319] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:21.765,350] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:21.765,380] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:21.765,411] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:21.765,411] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:21.765,441] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
