2025-11-15 06:10:55,850 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/KR/BI-05-C
2025-11-15 06:10:55,850 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/NODE/KR/BI-05-C
2025-11-15 06:10:55,850 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/NODE/KR/BI-05-C with commands:
2025-11-15 06:10:55,850 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x78639c14f370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-15 06:10:55,850 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x78639c14efb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-15 06:10:55,850 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x78639c14f370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x78639a3c4eb0>,) kwds={}
2025-11-15 06:10:55,850 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x78639c14f370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-15 06:10:55,850 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x78639efb72e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,850 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x78639efb7400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,850 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x78639efb7640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,850 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x78639e72f400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,850 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x78639efe1bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78639a300550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78639a3005e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78639a300670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78639a300700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78639a300790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78639a300820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78639a3008b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78639a300940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78639a3009d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=179 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x78639c14efb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x78639c14f370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-15 06:10:55,851 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
