[00:00:20.880,035] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 500 SDUs of size 40
[00:00:22.409,881] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 600 SDUs of size 40
*** Booting Zephyr OS build v4.0.0-2578-g6b65d60d49a0 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.128,723] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.157,257] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.157,287] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.157,318] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.159,271] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.159,484] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.159,515] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.159,515] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.159,545] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.184,967] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.586,425] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.586,486] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.602,081] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.612,213] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.612,396] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.623,504] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.623,809] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x200033b0
[00:00:06.623,901] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003114
[00:00:06.623,962] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.641,693] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.641,723] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.648,864] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.648,895] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.657,073] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.657,623] <dbg> bt_mpl: on_obj_created: Icon Obj Type
[00:00:06.657,775] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.657,928] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.658,081] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.658,203] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.658,355] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.658,416] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 01 01 00 00 00 00 00  02 01 00 00 00 00 00 03 |........ ........
                                 01 00 00 00 00 00 04 01  00 00 00 00 00 05 01 00 |........ ........
                                 00 00 00                                         |...              
[00:00:06.658,416] <dbg> bt_mpl: setup_group_object: Group object length: 35
[00:00:06.658,447] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.658,477] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.658,599] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.658,752] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.658,905] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.658,935] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 07 01 00 00 00 00 00  08 01 00 00 00 00 00 09 |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.658,935] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.658,966] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.658,996] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.659,118] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.659,271] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.659,423] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.659,454] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0b 01 00 00 00 00 00  0c 01 00 00 00 00 00 0d |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.659,454] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.659,484] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.659,515] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.659,637] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.659,790] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.659,820] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0f 01 00 00 00 00 00  10 01 00 00 00 00       |........ ......  
[00:00:06.659,851] <dbg> bt_mpl: setup_group_object: Group object length: 14
[00:00:06.659,881] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.659,881] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.659,912] <dbg> bt_mpl: setup_parent_group_object: Parent Group Object
                                 01 06 01 00 00 00 00 01  0a 01 00 00 00 00 01 0e |........ ........
                                 01 00 00 00 00 01 11 01  00 00 00 00             |........ ....    
[00:00:06.659,942] <dbg> bt_mpl: setup_parent_group_object: Group object length: 28
[00:00:06.659,973] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.659,973] <dbg> bt_mpl: on_obj_created: Parent group
[00:00:06.660,003] <dbg> bt_mpl: setup_segments_object: Segments Object
                                 05 53 74 61 72 74 00 00  00 00 06 4d 69 64 64 6c |.Start.. ...Middl
                                 65 d0 07 00 00 03 45 6e  64 88 13 00 00          |e.....En d....   
[00:00:06.660,034] <dbg> bt_mpl: setup_segments_object: Segments object length: 29
[00:00:06.660,064] <dbg> bt_mpl: on_obj_created: Track Segments Obj Type
