2025-12-06 04:44:48,305 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/PVNR/PBADV/BV-01-C
2025-12-06 04:44:48,306 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/PVNR/PBADV/BV-01-C
2025-12-06 04:44:48,306 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/PVNR/PBADV/BV-01-C with commands:
2025-12-06 04:44:48,306 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75ceb3e14b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-06 04:44:48,306 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75ceb3febb60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-06 04:44:48,307 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75ceb3e14b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75ceb222e0f0>,) kwds={}
2025-12-06 04:44:48,307 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75ceb3e14b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-12-06 04:44:48,307 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75ceb6bbbe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,307 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x75ceb6bbbf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,307 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x75ceb6bcc220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,307 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x75ceb63651c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,307 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75ceb6bf2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,308 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb25b2d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,308 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb25b2ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,308 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb25b2c00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,308 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb23b32e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,308 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb23b3380> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,308 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb23b3420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,308 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb23b34c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,309 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb23b3560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,309 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb23b3600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2025-12-06 04:44:48,309 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb23b3d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-12-06 04:44:48,309 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb23b3e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
