2023-04-08 05:03:41,292 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-04-08 05:03:41,293 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-04-08 05:03:41,293 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGR/BV-01-C with commands:
2023-04-08 05:03:41,293 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000165CC758310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000165CC80FEE0>,) kwds={}
2023-04-08 05:03:41,293 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000165CC758310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-08 05:03:41,293 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000165CAE57D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,293 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000165CAE57E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,293 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000165CAE590D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,293 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000165CAE68E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,293 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,293 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7EDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7EDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7EDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000165CC758340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-08 05:03:41,294 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000165CC758310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-08 05:03:41,295 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-08 05:03:41,298 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000165CC758310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000165CC80FEE0>,) kwds={}
2023-04-08 05:03:41,298 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000165CC80FEE0>,), kwds={}
