2022-05-28 09:48:32,904 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-02-C
2022-05-28 09:48:32,904 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NKL/BI-02-C
2022-05-28 09:48:32,904 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NKL/BI-02-C with commands:
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A692CC5E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A692E09370>,) kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A692CC5E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002A69142A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002A69142AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002A6914681F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692CD7F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692CEE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692CEE0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692CEE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692D023A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692D02430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692D024C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692D02550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,905 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692D025E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2022-05-28 09:48:32,906 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002A692CC56D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-28 09:48:32,906 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A692CC5E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-28 09:48:32,906 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-28 09:48:32,908 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A692CC5E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A692E09370>,) kwds={}
2022-05-28 09:48:32,908 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A692E09370>,), kwds={}
2022-05-28 09:48:32,908 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-28 09:48:32,909 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-28 09:48:33,965 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55511,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-28 09:48:33,967 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-28 09:48:33,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A692CC5E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-28 09:48:33,982 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-28 09:48:33,982 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-28 09:48:33,982 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-28 09:48:34,984 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-28 09:48:35,520 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-28 09:48:35,521 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-28 09:48:36,583 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55513,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-28 09:48:36,585 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-28 09:48:36,599 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-28 09:48:36,599 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-28 09:48:37,108 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 09:48:37,379 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 09:48:37,395 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-28 09:48:37,411 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
