2022-12-07 05:28:53,003 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BV-01-C
2022-12-07 05:28:53,003 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/DTTL/BV-01-C
2022-12-07 05:28:53,003 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/DTTL/BV-01-C with commands:
2022-12-07 05:28:53,003 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B910DE5490>,) kwds={}
2022-12-07 05:28:53,003 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-07 05:28:53,003 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B90F35DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,003 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001B90F35E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,003 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B90F39B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,003 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,004 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,004 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,004 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,004 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,004 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,004 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910D2D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,004 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910D2D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,004 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910D2D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-12-07 05:28:53,004 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B910C25430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-07 05:28:53,004 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-07 05:28:53,004 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-07 05:28:53,007 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B910DE5490>,) kwds={}
2022-12-07 05:28:53,007 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B910DE5490>,), kwds={}
2022-12-07 05:28:53,007 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-07 05:28:53,008 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-07 05:28:54,079 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61936,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-07 05:28:54,082 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-07 05:28:54,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-07 05:28:54,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-07 05:28:54,102 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-07 05:28:54,102 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-07 05:28:55,111 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-07 05:28:55,674 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-07 05:28:55,675 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-07 05:28:56,743 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61939,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-07 05:28:56,746 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-07 05:28:56,766 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-07 05:28:56,767 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-07 05:28:57,314 root DEBUG iutctl_common.py          215   read                      : read
2022-12-07 05:28:57,585 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-07 05:28:57,616 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-07 05:28:57,632 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-07 05:28:57,632 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-07 05:28:57,632 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-07 05:28:57,664 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-07 05:28:57,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B90F35DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2022-12-07 05:28:57,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-07 05:28:57,664 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-07 05:28:57,664 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-07 05:28:57,664 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-07 05:28:57,664 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
