2022-01-30 14:32:09,513 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
2022-01-30 14:32:09,513 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-06-C
2022-01-30 14:32:09,513 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-06-C with commands:
2022-01-30 14:32:09,513 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020A73B1E1C0>,) kwds={}
2022-01-30 14:32:09,513 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-30 14:32:09,528 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020A720ABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-01-30 14:32:09,528 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020A720AE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-01-30 14:32:09,528 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020A720EE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-01-30 14:32:09,528 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739819D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-01-30 14:32:09,528 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B3700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-01-30 14:32:09,528 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B3790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-01-30 14:32:09,528 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B3820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-01-30 14:32:09,528 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2022-01-30 14:32:09,528 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A739B3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
