2022-07-02 07:42:20,512 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBP/BV-01-C
2022-07-02 07:42:20,512 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/HBP/BV-01-C
2022-07-02 07:42:20,512 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/HBP/BV-01-C with commands:
2022-07-02 07:42:20,512 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025CCFF40460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025CD01C2E50>,) kwds={}
2022-07-02 07:42:20,512 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025CCFF40460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-02 07:42:20,512 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000025CCE69B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2022-07-02 07:42:20,512 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000025CCE69BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2022-07-02 07:42:20,512 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000025CCE6DA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2022-07-02 07:42:20,513 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025CD001CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2022-07-02 07:42:20,513 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025CD001CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2022-07-02 07:42:20,513 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025CD001CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2022-07-02 07:42:20,513 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025CD001CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
