2023-03-04 00:56:46,673 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-04-C
2023-03-04 00:56:46,673 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/TNPT/BV-04-C
2023-03-04 00:56:46,673 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/TNPT/BV-04-C with commands:
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002410E7F4FD0>,) kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002410CD6C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002410CD6C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002410CDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002410E651DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-04 00:56:46,673 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-04 00:56:46,688 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002410E7F4FD0>,) kwds={}
2023-03-04 00:56:46,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002410E7F4FD0>,), kwds={}
2023-03-04 00:56:46,688 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-04 00:56:46,688 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-04 00:56:47,735 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63411,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-04 00:56:47,751 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-04 00:56:47,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-04 00:56:47,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 00:56:47,766 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-04 00:56:47,766 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-04 00:56:48,767 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-04 00:56:49,320 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-04 00:56:49,320 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-04 00:56:50,383 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63414,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-04 00:56:50,383 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-04 00:56:50,398 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-04 00:56:50,398 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-04 00:56:50,985 root DEBUG iutctl_common.py          215   read                      : read
2023-03-04 00:56:51,235 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 00:56:51,251 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-04 00:56:51,267 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-04 00:56:51,282 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-04 00:56:51,298 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-04 00:56:51,298 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-03-04 00:56:51,298 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002410CD6C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-03-04 00:56:51,298 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 00:56:51,298 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-04 00:56:51,298 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-03-04 00:56:51,298 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-03-04 00:56:51,298 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-04 00:56:51,298 root DEBUG iutctl_common.py          215   read                      : read
2023-03-04 00:56:51,360 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 00:56:51,360 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-04 00:56:51,376 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-04 00:56:51,392 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-04 00:56:51,392 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-04 00:56:51,392 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-04 00:56:51,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002410CD6C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-03-04 00:56:51,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 00:56:51,392 root DEBUG btp.py                    448   core_reg_svc_mesh         : core_reg_svc_mesh
2023-03-04 00:56:51,392 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-03-04 00:56:51,392 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-03-04 00:56:51,392 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-04 00:56:51,392 root DEBUG iutctl_common.py          215   read                      : read
2023-03-04 00:56:51,501 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 00:56:51,517 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-04 00:56:51,532 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-04 00:56:51,564 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-04 00:56:51,564 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-04 00:56:51,564 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-04 00:56:51,564 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002410CDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-03-04 00:56:51,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 00:56:51,564 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-04 00:56:51,564 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-03-04 00:56:51,564 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-03-04 00:56:51,564 root DEBUG iutctl_common.py          215   read                      : read
2023-03-04 00:56:51,626 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 00:56:51,642 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-04 00:56:51,673 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
