2023-01-24 03:15:07,833 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MAKL/BV-02-C
2023-01-24 03:15:07,833 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/MAKL/BV-02-C
2023-01-24 03:15:07,833 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/MAKL/BV-02-C with commands:
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000159157905B0>,) kwds={}
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015913D7DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000015913D7E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015913DBC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,834 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,835 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,835 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-01-24 03:15:07,835 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-01-24 03:15:07,835 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
