*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.376,403] <dbg> bttester: tester_init: Initializing tester
[00:00:37.443,542] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.472,167] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:37.472,167] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:37.472,198] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:37.474,212] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:37.474,243] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:37.474,273] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:37.474,304] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.533,020] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:37.909,484] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.909,545] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.937,438] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:38.000,549] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.001,159] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.057,922] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.057,952] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.131,805] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.131,927] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:48.213,897] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:48.214,813] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:48.415,130] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:48.415,130] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:48.416,687] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:50.276,977] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:50.307,373] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:50.307,495] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:50.757,537] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:50.757,537] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x200204b0
[00:00:50.757,537] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:50.757,568] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:50.757,598] <dbg> bttester_bap_unicast: print_cb: 
                                               80 00                                            |..               
[00:00:50.757,629] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:50.757,629] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
