2026-06-21 02:13:00,798 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TBS TBS/SR/SPE/BI-04-C
2026-06-21 02:13:00,799 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run TBS TBS/SR/SPE/BI-04-C
2026-06-21 02:13:00,799 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case TBS TBS/SR/SPE/BI-04-C with commands:
2026-06-21 02:13:00,799 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x746830fff5f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-21 02:13:00,799 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7468363cd4e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-06-21 02:13:00,799 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(b'Tester_F6B11A',) kwds={}
2026-06-21 02:13:00,799 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7468363cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-06-21 02:13:00,799 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7468363fc2c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-06-21 02:13:00,799 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7468319f1760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-06-21 02:13:00,799 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7468319f14e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-06-21 02:13:00,799 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x7468363df740> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0,) kwds={}
