2022-05-21 05:12:10,011 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2022-05-21 05:12:10,011 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2022-05-21 05:12:10,012 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGF/BV-01-C with commands:
2022-05-21 05:12:10,012 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023E70C24DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023E70D4D850>,) kwds={}
2022-05-21 05:12:10,012 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023E70C24DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-21 05:12:10,012 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023E6F36A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,012 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000023E6F36AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,012 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023E6F3A81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,012 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C538B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,012 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,012 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C539D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,012 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,012 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,012 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,013 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,013 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,013 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2022-05-21 05:12:10,013 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70D394C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-05-21 05:12:10,013 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70D39550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-05-21 05:12:10,013 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70D395E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-05-21 05:12:10,013 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023E70C24C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-21 05:12:10,013 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023E70C24DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-21 05:12:10,013 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-21 05:12:10,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023E70C24DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023E70D4D850>,) kwds={}
2022-05-21 05:12:10,016 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023E70D4D850>,), kwds={}
2022-05-21 05:12:10,016 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-21 05:12:10,016 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-21 05:12:11,082 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53957,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-21 05:12:11,085 root DEBUG iutctl_common.py          276   accept                    : accept
