2023-01-25 04:22:21,682 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
2023-01-25 04:22:21,683 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/RLY/BV-02-C
2023-01-25 04:22:21,683 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/RLY/BV-02-C with commands:
2023-01-25 04:22:21,683 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BAB4B98FD0>,) kwds={}
2023-01-25 04:22:21,683 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 04:22:21,683 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BAB3197CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,683 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001BAB319E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,683 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BAB31DC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,683 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,683 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,683 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,684 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,684 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,684 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,684 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,684 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,684 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-01-25 04:22:21,684 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BAB4A56280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 04:22:21,684 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 04:22:21,684 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-25 04:22:21,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BAB4B98FD0>,) kwds={}
2023-01-25 04:22:21,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BAB4B98FD0>,), kwds={}
2023-01-25 04:22:21,687 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-25 04:22:21,688 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-25 04:22:22,748 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56040,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-25 04:22:22,751 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-25 04:22:22,771 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-25 04:22:22,771 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-25 04:22:22,771 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-25 04:22:22,771 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-25 04:22:23,772 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-25 04:22:24,352 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-25 04:22:24,352 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-25 04:22:25,409 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56042,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-25 04:22:25,413 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-25 04:22:25,432 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-25 04:22:25,432 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-25 04:22:25,973 root DEBUG iutctl_common.py          215   read                      : read
2023-01-25 04:22:26,245 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 04:22:26,261 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-25 04:22:26,261 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-25 04:22:26,277 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-25 04:22:26,277 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-25 04:22:26,277 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-25 04:22:26,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BAB3197CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2023-01-25 04:22:26,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-25 04:22:26,277 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-25 04:22:26,277 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-25 04:22:26,277 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-25 04:22:26,278 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-25 04:22:26,278 root DEBUG iutctl_common.py          215   read                      : read
2023-01-25 04:22:26,357 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 04:22:26,373 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-25 04:22:26,388 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-25 04:22:26,420 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-25 04:22:26,420 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-25 04:22:26,420 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-25 04:22:26,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001BAB319E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2023-01-25 04:22:26,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-25 04:22:26,420 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2023-01-25 04:22:26,421 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-01-25 04:22:26,421 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-01-25 04:22:26,421 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-25 04:22:26,421 root DEBUG iutctl_common.py          215   read                      : read
2023-01-25 04:22:26,468 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 04:22:26,500 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-25 04:22:26,532 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-25 04:22:26,580 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-25 04:22:26,580 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-25 04:22:26,580 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-25 04:22:26,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BAB31DC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2023-01-25 04:22:26,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
