2022-05-28 02:07:52,376 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-05-28 02:07:52,376 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BI-03-C
2022-05-28 02:07:52,376 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BI-03-C with commands:
2022-05-28 02:07:52,377 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BF3B9CCCA0>,) kwds={}
2022-05-28 02:07:52,377 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-05-28 02:07:52,377 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BF39EB9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-05-28 02:07:52,377 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=(b'Tester_56C9EF',) kwds={}
2022-05-28 02:07:52,377 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BF39EF81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-05-28 02:07:52,377 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B853670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-05-28 02:07:52,378 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B853700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-05-28 02:07:52,378 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B853790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-05-28 02:07:52,378 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001BF39EB9700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-28 02:07:52,378 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001BF39EF7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0,) kwds={}
2022-05-28 02:07:52,378 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-05-28 02:07:52,378 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-05-28 02:07:52,378 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-28 02:07:52,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BF3B9CCCA0>,) kwds={}
2022-05-28 02:07:52,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BF3B9CCCA0>,), kwds={}
2022-05-28 02:07:52,380 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-28 02:07:52,381 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-28 02:07:53,445 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54118,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-28 02:07:53,447 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-28 02:07:53,462 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-05-28 02:07:53,462 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-28 02:07:53,462 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-28 02:07:53,462 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-28 02:07:54,462 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-28 02:07:54,998 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-28 02:07:54,998 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-28 02:07:56,054 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54120,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-28 02:07:56,056 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-28 02:07:56,070 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
