2023-08-18 21:35:30,783 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-01-C
2023-08-18 21:35:30,783 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/UNS/BI-01-C
2023-08-18 21:35:30,783 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/UNS/BI-01-C with commands:
2023-08-18 21:35:30,783 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 21:35:30,784 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 21:35:30,784 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028542A9B460>,) kwds={}
2023-08-18 21:35:30,784 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 21:35:30,784 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-18 21:35:30,784 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028542002EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-08-18 21:35:30,784 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(b'Tester_6015B9',) kwds={}
2023-08-18 21:35:30,784 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028542004040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-08-18 21:35:30,784 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000285420194C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-08-18 21:35:30,784 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000028542964D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-08-18 21:35:30,784 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000028542964E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-08-18 21:35:30,784 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000028542964EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000028542018AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0,) kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028542002CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002854201AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(1, 'AA40') kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 10, 3, 'AA50') kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '0123456789ABCDEF') kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 10, 12, 'AA51') kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '0123456789ABCDEF') kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 10, 48, 'AA52') kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '0123456789ABCDEF') kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 10, 192, 'AA53') kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '0123456789ABCDEF') kwds={}
2023-08-18 21:35:30,785 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 58, 3, 'AA54') kwds={}
