2022-02-19 00:34:52,340 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-09-C
2022-02-19 00:34:52,340 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/SEM/BI-09-C
2022-02-19 00:34:52,340 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/SEM/BI-09-C with commands:
2022-02-19 00:34:52,340 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C7CBA7BC10>,) kwds={}
2022-02-19 00:34:52,340 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-19 00:34:52,340 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C7CA16E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=190 args=() kwds={}
2022-02-19 00:34:52,340 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=190 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-19 00:34:52,340 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C7CA1AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=190 args=() kwds={}
2022-02-19 00:34:52,340 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA550D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=190 args=() kwds={}
2022-02-19 00:34:52,340 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA55160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=190 args=() kwds={}
2022-02-19 00:34:52,340 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C7CBA551F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=190 args=() kwds={}
