2022-03-05 05:26:32,919 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-02-C
2022-03-05 05:26:32,920 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-02-C
2022-03-05 05:26:32,920 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-02-C with commands:
2022-03-05 05:26:32,920 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020A369DA4F0>,) kwds={}
2022-03-05 05:26:32,920 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-05 05:26:32,920 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020A35020280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,920 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020A350205E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,920 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020A3502FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,920 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A368BFE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,920 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A368BFEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,920 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A368BFF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,920 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,920 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A369580D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,921 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,921 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A369581F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,921 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,921 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-03-05 05:26:32,921 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-05 05:26:32,921 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-05 05:26:32,921 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-05 05:26:32,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020A369DA4F0>,) kwds={}
2022-03-05 05:26:32,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020A369DA4F0>,), kwds={}
2022-03-05 05:26:32,923 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-05 05:26:32,924 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 05:26:33,984 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53758,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-05 05:26:33,987 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-05 05:26:34,001 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 05:26:34,001 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 05:26:34,001 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-05 05:26:34,001 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 05:26:35,009 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-05 05:26:35,011 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 05:26:36,084 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53760,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-05 05:26:36,087 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-05 05:26:36,101 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 05:26:36,101 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-05 05:26:36,497 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 05:26:36,755 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-05 05:26:36,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 05:26:36,803 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-05 05:26:36,803 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-05 05:26:36,834 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-03-05 05:26:36,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020A35020280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-03-05 05:26:36,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
