2026-04-11 00:30:37,876 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/PDU/BV-04-C
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/SR/RPR/PDU/BV-04-C
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/SR/RPR/PDU/BV-04-C with commands:
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7b7a48fd53a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7b7a4d5d9440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7b7a4d5d9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7b7a4d5d9800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7b7a4cd57420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7b7a4cd00540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a492c7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a48fac5e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a48fac680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a48fac720> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a48fac7c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a48fac860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a48fac900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a48fac9a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a48faca40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_start at 0x7b7a4cd574c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_reset at 0x7b7a4cd57560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_comp_change_prepare at 0x7b7a4cd672e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<built-in function sleep> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(5,) kwds={}
2026-04-11 00:30:37,877 LT1-thread root DEBUG client.py                 84    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x7b7a4ae694c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,878 LT1-thread root DEBUG client.py                 84    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7b7a4d5d9440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,878 LT1-thread root DEBUG client.py                 84    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7b7a4d5d9800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-11 00:30:37,878 LT1-thread root DEBUG client.py                 84    logger_log                : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7b7a4cd57420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={'comp': 1}
2026-04-11 00:30:37,878 LT1-thread root DEBUG client.py                 84    logger_log                : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Mesh.reset_state of <autopts.ptsprojects.stack.layers.mesh.Mesh object at 0x7b7a4adb4380>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
