2023-03-22 00:45:44,750 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-44-C
2023-03-22 00:45:44,750 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-44-C
2023-03-22 00:45:44,750 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-44-C with commands:
2023-03-22 00:45:44,750 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002884D8D8520>,) kwds={}
2023-03-22 00:45:44,751 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 00:45:44,751 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002884BC7C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,751 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000002884BC7C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,751 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002884BCB5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,751 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,751 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,751 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,752 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,752 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,752 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,752 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,752 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,752 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2023-03-22 00:45:44,752 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
