2026-08-23 02:28:45,801 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MCS GMCS/SR/SPN/BV-01-C
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MCS GMCS/SR/SPN/BV-01-C
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MCS GMCS/SR/SPN/BV-01-C with commands:
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732a9b7b9a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x732aac5d5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x732aaa2c6c30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(b'Tester_F6B11A',) kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x732aac5d5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x732aabd004a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x732a99a4dda0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x732aac5e3920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(0,) kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x732aac5d51c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x732aaa2c6c30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x732aac5e3d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x732aac5e3f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x732aac5d6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x732a99a4f560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x732aaa2c6c30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732a9b7b9a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-23 02:28:45,802 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-23 02:28:45,803 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732a9b7b9a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-23 02:28:45,803 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-23 02:28:45,803 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-23 02:28:45,803 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-08-23 02:28:45,808 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-23 02:28:45,809 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-23 02:28:45,809 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-08-23 02:28:45,816 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-38185 (_rx_task) started
2026-08-23 02:28:45,817 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 02:28:45,817 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-08-23 02:28:45,817 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-23 02:28:45,817 BTPWorkerThread-38185 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-08-23 02:28:45,817 BTPWorkerThread-38185 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-08-23 02:28:45,917 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-08-23 02:28:45,917 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-08-23 02:28:45,917 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-08-23 02:28:45,917 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-08-23 02:28:45,918 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-23 02:28:45,934 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 02:28:45,934 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-08-23 02:28:45,945 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-23 02:28:45,946 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-08-23 02:28:45,946 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-08-23 02:28:45,947 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x732aac5d5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2026-08-23 02:28:45,947 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-23 02:28:45,947 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-08-23 02:28:45,947 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-08-23 02:28:45,948 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-08-23 02:28:45,948 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-23 02:28:45,948 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-23 02:28:46,343 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 02:28:46,354 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-23 02:28:46,359 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-23 02:28:46,369 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-23 02:28:46,369 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-23 02:28:46,369 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-23 02:28:46,369 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-08-23 02:28:46,369 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-08-23 02:28:46,370 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-08-23 02:28:46,370 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-23 02:28:46,383 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 02:28:46,393 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-08-23 02:28:46,409 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-08-23 02:28:46,419 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe ff 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xff\x0e')
2026-08-23 02:28:46,424 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x732aaa2c6c30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=(b'Tester_F6B11A',) kwds={}
2026-08-23 02:28:46,424 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-08-23 02:28:46,424 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x732aac5d5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2026-08-23 02:28:46,424 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-23 02:28:46,424 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-08-23 02:28:46,424 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-08-23 02:28:46,424 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-08-23 02:28:46,425 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-23 02:28:46,425 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-23 02:28:46,438 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 02:28:46,438 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-23 02:28:46,443 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-23 02:28:46,454 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-23 02:28:46,454 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-23 02:28:46,454 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-23 02:28:46,454 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-08-23 02:28:46,454 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-08-23 02:28:46,454 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-08-23 02:28:46,454 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-23 02:28:46,468 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 02:28:46,478 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-08-23 02:28:46,494 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-23 02:28:46,504 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-08-23 02:28:46,514 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x732aabd004a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2026-08-23 02:28:46,514 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-23 02:28:46,514 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-08-23 02:28:46,514 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-08-23 02:28:46,514 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-08-23 02:28:46,515 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-23 02:28:46,528 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 02:28:46,538 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-08-23 02:28:46,554 BTPWorkerThread-38185 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
