2023-11-01 09:29:40,996 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-09-C
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run BAP BAP/BSNK/STR/BV-09-C
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case BAP BAP/BSNK/STR/BV-09-C with commands:
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A89929D960>,) kwds={}
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A89737A170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=538 args=() kwds={}
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=538 args=(b'Tester_790D90',) kwds={}
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A897395AB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=538 args=() kwds={}
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A898F55D80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=538 args=() kwds={}
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A898F56950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=538 args=() kwds={}
2023-11-01 09:29:40,996 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A89737A290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=538 args=() kwds={}
