2022-11-30 04:10:46,890 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-02-C
2022-11-30 04:10:46,890 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-02-C
2022-11-30 04:10:46,890 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-02-C with commands:
2022-11-30 04:10:46,890 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E9A1D17760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E9A1F39700>,) kwds={}
2022-11-30 04:10:46,890 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E9A1D17760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-30 04:10:46,890 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E9A0486CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2022-11-30 04:10:46,890 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001E9A048D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2022-11-30 04:10:46,890 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E9A04CC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2022-11-30 04:10:46,890 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2022-11-30 04:10:46,890 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2022-11-30 04:10:46,890 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2022-11-30 04:10:46,890 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA88B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2022-11-30 04:10:46,890 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
