2022-07-16 03:32:08,031 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-20-C
2022-07-16 03:32:08,031 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-20-C
2022-07-16 03:32:08,031 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-20-C with commands:
2022-07-16 03:32:08,031 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026D6F84E850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026D6F8D2160>,) kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026D6F84E850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026D6DF9A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000026D6DF9AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026D6DFDA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2022-07-16 03:32:08,032 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x0000026D6E00A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-16 03:32:08,033 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026D6F84E940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-16 03:32:08,033 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026D6F84E850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-16 03:32:08,033 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-16 03:32:08,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026D6F84E850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026D6F8D2160>,) kwds={}
2022-07-16 03:32:08,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026D6F8D2160>,), kwds={}
2022-07-16 03:32:08,035 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-16 03:32:08,036 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-16 03:32:09,109 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58108,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-16 03:32:09,111 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-16 03:32:09,125 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026D6F84E850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-16 03:32:09,125 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-16 03:32:09,125 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-07-16 03:32:09,125 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-16 03:32:10,128 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-16 03:32:10,664 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-16 03:32:10,664 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-16 03:32:11,725 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58110,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-16 03:32:11,728 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-16 03:32:11,741 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-16 03:32:11,741 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-16 03:32:12,229 root DEBUG iutctl_common.py          215   read                      : read
2022-07-16 03:32:12,496 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-16 03:32:12,512 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-07-16 03:32:12,527 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-16 03:32:12,543 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-07-16 03:32:12,559 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-07-16 03:32:12,559 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-07-16 03:32:12,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026D6DF9A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-07-16 03:32:12,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-16 03:32:12,560 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-07-16 03:32:12,560 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-07-16 03:32:12,560 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-07-16 03:32:12,560 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-16 03:32:12,560 root DEBUG iutctl_common.py          215   read                      : read
2022-07-16 03:32:12,623 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-16 03:32:12,654 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-16 03:32:12,686 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-16 03:32:12,686 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-16 03:32:12,686 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-16 03:32:12,686 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
