2022-07-08 20:05:15,203 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2022-07-08 20:05:15,203 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/CSIGN/BI-03-C
2022-07-08 20:05:15,203 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/CSIGN/BI-03-C with commands:
2022-07-08 20:05:15,203 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016BB07F9340>,) kwds={}
2022-07-08 20:05:15,203 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016BAED8B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016BAEDCA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,204 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,205 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016BAED8B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,205 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-07-08 20:05:15,205 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016BAED8B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=('C0:07:E8:56:C9:EF', 0) kwds={}
