2023-02-11 00:17:39,854 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2023-02-11 00:17:39,854 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BROB/BCST/BV-03-C
2023-02-11 00:17:39,854 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BROB/BCST/BV-03-C with commands:
2023-02-11 00:17:39,854 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A14C2650D0>,) kwds={}
2023-02-11 00:17:39,855 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A14A6CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A14A702280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2028B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2640D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,856 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2641F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,857 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,857 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,857 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2643A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,857 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A14A6CC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,857 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-02-11 00:17:39,857 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A14A6CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-11 00:17:39,857 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A14A7018B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-02-11 00:17:39,857 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-11 00:17:39,857 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-11 00:17:39,857 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
