2023-01-06 22:29:45,666 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-07-C
2023-01-06 22:29:45,666 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-07-C
2023-01-06 22:29:45,666 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-07-C with commands:
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E507DCE4F0>,) kwds={}
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E5063A7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=(b'Tester_6015B9',) kwds={}
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E5063A7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E5063EC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E507CD3310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E507CD33A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E507CD3430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E5063EBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-01-06 22:29:45,667 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-06 22:29:45,668 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-06 22:29:45,668 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-06 22:29:45,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E507DCE4F0>,) kwds={}
2023-01-06 22:29:45,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E507DCE4F0>,), kwds={}
2023-01-06 22:29:45,671 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-06 22:29:45,671 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
