*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.255,310] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.255,340] <inf> fs_nvs: alloc wra: 1, cd0
[00:00:00.255,340] <inf> fs_nvs: data wra: 1, 630
[00:00:00.256,469] <dbg> bttester: tester_init: Initializing tester
[00:00:05.900,085] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.906,036] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.906,066] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.906,097] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.906,524] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.906,524] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.933,227] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:05.959,838] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.959,869] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.012,908] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.118,011] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.118,011] <wrn> bttester_mesh: Loading default comp data
[00:00:06.118,255] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.545,623] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.574,890] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.574,920] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.613,494] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.613,494] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.696,990] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:12.843,505] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:12.843,536] <dbg> bttester_mesh: config_prov: 
[00:00:12.843,566] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:12.892,852] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:12.892,883] <dbg> bttester_mesh: start: 
[00:00:12.892,913] <inf> bttester_mesh: Loading stored setting

[00:00:12.911,010] <inf> bt_hci_core: HCI transport: Controller
[00:00:12.911,102] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:12.911,163] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:12.911,193] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:12.920,898] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.922,729] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.922,729] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:12.991,058] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:12.991,088] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:15.581,298] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:15.598,327] <err> bt_mesh_main: Failed to import device key
[00:00:15.598,327] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:17.582,702] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:17.582,733] <dbg> bttester: tester_event: service 0x04 opcode 0x85
