*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.257,202] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.257,232] <inf> fs_nvs: alloc wra: 2, f98
[00:00:00.257,232] <inf> fs_nvs: data wra: 2, a0
[00:00:00.258,697] <dbg> bttester: tester_init: Initializing tester
[00:00:05.885,894] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.892,028] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.892,059] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.892,089] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.892,486] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.892,517] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.899,383] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:05.937,927] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.937,957] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.000,244] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.048,400] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.048,400] <wrn> bttester_mesh: Loading default comp data
[00:00:06.048,675] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.475,402] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.499,816] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.499,847] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.531,646] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.531,677] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.563,629] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:12.659,301] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:12.659,332] <dbg> bttester_mesh: config_prov: 
[00:00:12.659,332] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:12.668,762] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:12.668,792] <dbg> bttester_mesh: start: 
[00:00:12.668,823] <inf> bttester_mesh: Loading stored setting

[00:00:12.689,575] <inf> bt_hci_core: HCI transport: Controller
[00:00:12.689,666] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:12.689,697] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:12.689,758] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:12.700,439] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.702,056] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.702,087] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:12.739,562] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:12.739,562] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:14.835,327] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:14.855,041] <err> bt_mesh_main: Failed to import device key
[00:00:14.855,072] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:16.602,783] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:16.602,813] <dbg> bttester: tester_event: service 0x04 opcode 0x85
