2023-03-18 03:49:16,606 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-04-C
2023-03-18 03:49:16,606 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/MPS/BV-04-C
2023-03-18 03:49:16,606 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/MPS/BV-04-C with commands:
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016999425DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000169996FC640>,) kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016999425DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016997B6C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016997B6C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000016997B6C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016997BA5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001699943AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016999425DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 03:49:16,606 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-18 03:49:16,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016999425DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000169996FC640>,) kwds={}
2023-03-18 03:49:16,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000169996FC640>,), kwds={}
2023-03-18 03:49:16,622 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-18 03:49:16,622 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 03:49:17,668 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50441,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-18 03:49:17,684 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-18 03:49:17,700 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016999425DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 03:49:17,700 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:49:17,700 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-18 03:49:17,700 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-18 03:49:18,700 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 03:49:19,271 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-18 03:49:19,271 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 03:49:20,334 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50443,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-18 03:49:20,334 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-18 03:49:20,349 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 03:49:20,349 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 03:49:20,953 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 03:49:21,203 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:49:21,218 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-18 03:49:21,234 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 03:49:21,234 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-18 03:49:21,234 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-18 03:49:21,234 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-18 03:49:21,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016997B6C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-03-18 03:49:21,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:49:21,234 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-18 03:49:21,234 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-18 03:49:21,234 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-18 03:49:21,234 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-18 03:49:21,234 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 03:49:21,312 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:49:21,328 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-18 03:49:21,343 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 03:49:21,343 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-18 03:49:21,343 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-18 03:49:21,343 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-18 03:49:21,343 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016997B6C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-03-18 03:49:21,343 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:49:21,343 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
