*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:05.996,887] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.996,917] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.996,948] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:05.998,138] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.998,168] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.998,199] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:09.554,870] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:09.587,890] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.615,722] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.615,753] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.727,447] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.727,478] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.818,572] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.818,603] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.950,164] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.950,195] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
