2022-07-29 20:38:09,064 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-04-C
2022-07-29 20:38:09,064 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/GAT/BV-04-C
2022-07-29 20:38:09,064 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/GAT/BV-04-C with commands:
2022-07-29 20:38:09,064 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF4CF3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF4DDC940>,) kwds={}
2022-07-29 20:38:09,064 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF4CF3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-29 20:38:09,064 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DF345B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2022-07-29 20:38:09,064 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DF4CF3E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-07-29 20:38:09,064 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DF349A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2022-07-29 20:38:09,064 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF4CF2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2022-07-29 20:38:09,064 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF4CF2310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2022-07-29 20:38:09,064 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF4D4F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2022-07-29 20:38:09,064 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF4D4F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2022-07-29 20:38:09,064 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF4D4F790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
