2022-11-22 19:36:18,316 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-02-C
2022-11-22 19:36:18,316 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/BON/BV-02-C
2022-11-22 19:36:18,316 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/BON/BV-02-C with commands:
2022-11-22 19:36:18,316 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235D850FB20>,) kwds={}
2022-11-22 19:36:18,316 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-22 19:36:18,316 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235D69DCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,316 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-22 19:36:18,316 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235D6A1C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-11-22 19:36:18,317 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000235D69DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
