*** Booting Zephyr OS build v3.7.0-5411-g31fea97e05fd ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.102,905] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.102,935] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.102,966] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.104,949] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.105,133] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.105,163] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.105,194] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.423,583] <dbg> bttester_gap: set_io_cap: io_cap: 0
[00:00:14.706,329] <wrn> bt_conn: *conn should be unreferenced and initialized to NULL
[00:00:15.936,065] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.534,790] <dbg> bt_vcp_vol_ctlr: primary_discover_func: [ATTRIBUTE] handle 0x00D0
[00:00:16.534,820] <dbg> bt_vcp_vol_ctlr: primary_discover_func: Primary discover complete
[00:00:16.594,879] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D3
[00:00:16.594,879] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Volume state
[00:00:16.595,001] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Subscribed to handle 0x00D3
[00:00:16.595,031] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D6
[00:00:16.595,031] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Volume Flags
[00:00:16.595,092] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Subscribed to handle 0x00D6
[00:00:16.595,123] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D9
[00:00:16.595,153] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Control Point
[00:00:16.774,810] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Setup complete for vol_ctlr
[00:00:16.954,864] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00D1
[00:00:16.954,895] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1843
[00:00:17.374,816] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00D2
[00:00:17.374,877] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1845
[00:00:17.794,799] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Discover include complete for vol_ctlr: 1 AICS and 1 VOCS
[00:00:17.794,830] <dbg> bttester_vcp: vcp_vol_ctlr_discover_cb: Discovery done with 1 VOCS, 1 AICS
