2026-06-06 05:42:53,306 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/IVU/BI-05-C
2026-06-06 05:42:53,306 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/IVU/BI-05-C
2026-06-06 05:42:53,306 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/IVU/BI-05-C with commands:
2026-06-06 05:42:53,306 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7289766dce90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-06 05:42:53,306 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x72897a7cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2026-06-06 05:42:53,306 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x72897a7cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2026-06-06 05:42:53,307 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x72897a7cd940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2026-06-06 05:42:53,307 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x728979f5cfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2026-06-06 05:42:53,307 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x72897a7fc360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2026-06-06 05:42:53,307 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72897661bc40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2026-06-06 05:42:53,307 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7289766180e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2026-06-06 05:42:53,307 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72897661ae80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2026-06-06 05:42:53,307 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72897661aac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
