2026-02-28 13:09:36,110 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/PDU/BV-01-C
2026-02-28 13:09:36,111 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/SR/RPR/PDU/BV-01-C
2026-02-28 13:09:36,111 LT2-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/PDU/BV-01-C_LT2
2026-02-28 13:09:36,111 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/SR/RPR/PDU/BV-01-C with commands:
2026-02-28 13:09:36,111 LT2-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/SR/RPR/PDU/BV-01-C_LT2
2026-02-28 13:09:36,111 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-28 13:09:36,111 LT2-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/SR/RPR/PDU/BV-01-C_LT2 with commands:
2026-02-28 13:09:36,111 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75d3d5d53ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-28 13:09:36,111 LT2-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692f20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-02-28 13:09:36,111 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75d3d2d218e0>,) kwds={}
2026-02-28 13:09:36,111 LT2-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692fc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-02-28 13:09:36,112 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-02-28 13:09:36,112 LT2-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4693060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
