2022-12-06 20:35:48,431 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-04-C
2022-12-06 20:35:48,431 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/ADV/BV-04-C
2022-12-06 20:35:48,431 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/ADV/BV-04-C with commands:
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EBB75E7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EBB774A070>,) kwds={}
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EBB75E7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EBB5CEDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EBB75E7640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EBB5D2B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB7673310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB7673280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB7673940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB76738B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB76739D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB7673A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,432 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB7673AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,433 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB7673B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,433 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB7673C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,433 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB7673CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,433 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB7673D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,433 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EBB7673DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-12-06 20:35:48,433 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EBB5CEDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
