2021-09-04 05:17:25,888 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-28-C
2021-09-04 05:17:25,888 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/SEM/BV-28-C
2021-09-04 05:17:25,888 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/SEM/BV-28-C with commands:
2021-09-04 05:17:25,888 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596D0D580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023596E8EDC0>,) kwds={}
2021-09-04 05:17:25,888 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596D0D580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 05:17:25,888 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-09-04 05:17:25,888 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023596BD76D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-09-04 05:17:25,888 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-09-04 05:17:25,888 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-09-04 05:17:25,888 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235975B3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-09-04 05:17:25,888 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596F70AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-09-04 05:17:25,888 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596AEF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596AEF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596AEF040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596AEF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235953AE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000235953AE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000235953F2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, 'AA50') kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235953F2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, 2, 17, 'AA51') kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235953F29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, '01') kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235953F2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, 2, 5, 'AA52') kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235953F29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, '02') kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235953F2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, 66, 3, 'AA52') kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235953F29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, '03') kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235953F2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, 66, 48, 'AA53') kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235953F29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, '04') kwds={}
2021-09-04 05:17:25,904 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000235953F2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-09-04 05:17:25,905 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000235953B2E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-09-04 05:17:25,905 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596BD76D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 05:17:25,905 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596D0D580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 05:17:25,905 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-04 05:17:25,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596D0D580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023596E8EDC0>,) kwds={}
2021-09-04 05:17:25,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023596E8EDC0>,), kwds={}
2021-09-04 05:17:25,907 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-04 05:17:25,908 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-04 05:17:25,936 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:59373,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-04 05:17:25,938 root DEBUG iutctl_common.py          233   accept                    : accept
2021-09-04 05:17:25,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596D0D580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 05:17:25,951 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 05:17:25,951 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-04 05:17:25,951 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 05:17:26,982 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-04 05:17:26,983 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
