2023-01-23 19:29:02,886 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-02-C
2023-01-23 19:29:02,886 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAT/BV-02-C
2023-01-23 19:29:02,886 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAT/BV-02-C with commands:
2023-01-23 19:29:02,886 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027E93D87670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027E93DF7DF0>,) kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027E93D87670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027E93D87790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(b'Tester_6015B9',) kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027E9249DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027E924DC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000027E93D7D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000027E9249DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027E9249DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027E93D87790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027E93D87790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027E93D87670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-23 19:29:02,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027E93D87670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027E93DF7DF0>,) kwds={}
2023-01-23 19:29:02,886 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027E93DF7DF0>,), kwds={}
2023-01-23 19:29:02,886 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-23 19:29:02,886 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-23 19:29:03,949 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53094,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-23 19:29:03,949 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-23 19:29:03,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027E93D87670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-23 19:29:03,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:29:03,980 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-23 19:29:03,980 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-23 19:29:04,980 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-23 19:29:05,552 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-23 19:29:05,552 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-23 19:29:06,614 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53096,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-23 19:29:06,614 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-23 19:29:06,630 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-23 19:29:06,630 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-23 19:29:07,192 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:29:07,458 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:29:07,458 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-23 19:29:07,474 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-23 19:29:07,505 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-23 19:29:07,520 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-23 19:29:07,552 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-23 19:29:07,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027E93D87790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(b'Tester_6015B9',) kwds={}
2023-01-23 19:29:07,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-01-23 19:29:07,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027E9249DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-01-23 19:29:07,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:29:07,552 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-23 19:29:07,552 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-23 19:29:07,552 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-23 19:29:07,552 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-23 19:29:07,552 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:29:07,614 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:29:07,614 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-23 19:29:07,614 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-23 19:29:07,630 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-23 19:29:07,630 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-23 19:29:07,630 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-23 19:29:07,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027E924DC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-01-23 19:29:07,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:29:07,630 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-23 19:29:07,630 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-23 19:29:07,630 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-23 19:29:07,630 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:29:07,895 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:29:07,895 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
