*** Booting Zephyr OS build zephyr-v3.3.0-4123-gd01780fc9403 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:01.281,890] <inf> bt_hci_core: hci_vs_init: HW Platform: Nordic Semiconductor (0x0002)
[00:00:01.281,951] <inf> bt_hci_core: hci_vs_init: HW Variant: nRF53x (0x0003)
[00:00:01.281,982] <inf> bt_hci_core: hci_vs_init: Firmware: Standard Bluetooth controller (0x00) Version 3.3 Build 99
[00:00:01.284,057] <inf> bt_hci_core: bt_dev_show_info: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:01.284,088] <inf> bt_hci_core: bt_dev_show_info: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:01.284,118] <inf> bt_hci_core: bt_dev_show_info: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:01.878,021] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x2000121c
[00:00:01.878,082] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20000fbc
[00:00:11.312,530] <dbg> bttester_vcp: aics_auto_gain_only: AICS auto gain only set
[00:00:12.011,932] <dbg> bttester_vcp: aics_man_gain_only: AICS manual gain only set
