2023-03-15 13:48:53,754 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-05-C
2023-03-15 13:48:53,755 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/NET/BV-05-C
2023-03-15 13:48:53,755 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/NET/BV-05-C with commands:
2023-03-15 13:48:53,755 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002B1D5689B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002B1D5891C40>,) kwds={}
2023-03-15 13:48:53,755 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002B1D5689B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-15 13:48:53,755 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002B1D3DCC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,755 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002B1D3DCC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,755 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002B1D3DCC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,755 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002B1D3E04310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,756 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,756 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D57219D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,756 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,756 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,756 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,756 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,756 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,756 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,756 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-03-15 13:48:53,756 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002B1D5689820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
