2023-07-14 23:31:24,390 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:24,390 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:24,390 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/DISC/RPA/BV-01-C with commands:
2023-07-14 23:31:24,390 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E0004A9370>,) kwds={}
2023-07-14 23:31:24,390 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-14 23:31:24,390 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-14 23:31:24,390 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E07E8E99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,390 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E07E92BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E00042AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E00042AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E00042ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E00042AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E00042AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E0004910D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E0004911F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-07-14 23:31:24,391 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
