[00:00:20.861,816] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 500 SDUs of size 40
[00:00:22.391,662] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 600 SDUs of size 40
*** Booting Zephyr OS build v4.0.0-2578-g6b65d60d49a0 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.181,579] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.210,052] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.210,083] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.210,083] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.212,066] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.212,249] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.212,280] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.212,310] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.212,310] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.221,923] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.642,120] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.642,181] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.677,429] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.690,124] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.690,307] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.702,423] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.702,728] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x200033b0
[00:00:06.702,819] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003114
[00:00:06.702,880] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.722,106] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
